id;user_email;display_name;description;wpcf-category;wpcf-adresse;wpcf-lattitude;wpcf-longitude;wpcf-telephone-du-correspondant;wpcf-facebook_link;wpcf-hours-monday;wpcf-hours-tuesday;wpcf-hours-wednesday;wpcf-hours-thursday;wpcf-hours-friday;wpcf-hours-saturday;wpcf-hours-sunday
32;[email];Au Fût et à Mesure;Une nouvelle expérience de dégustation de bières ludique, conviviale et décalée : prenez un verre, déposez votre carte devant l’une des tireuses installées et  servez vous au gré de vos envies !;bars_cafes;20 Rue Gabriel Peri, Toulouse;43.6058172;1.4524309999999332;05 62 80 70 93;https://www.facebook.com/aufut.toulouse/?fref=ts;17:00-2:00;17:00-2:00;17:00-2:00;17:00-2:00;17:00-2:00;17:00-3:00;17:00-1:00
25;[email];L’atelier de l’écharpe;L’atelier de l'écharpe met à l’honneur une carte bistrotière finement repensée, composée de fringales à partager, cocktails et vins raffinés. L'ambiance contemporaine vous séduira !;bars_cafes,restauration;8 rue de l'Echarpe,  Toulouse;43.6001851;1.441422399999965;06 47 87 97 98;https://www.facebook.com/Latelier-de-Lecharpe-1493683047573289/;12:00-14:00 / 18:00-2:00;12:00-14:00 / 18:00-2:00;12:00-14:00 / 18:00-2:00;12:00-14:00 / 18:00-2:00;12:00-14:00 / 18:00-2:00;12:00-14:00 / 18:00-2:00;
97;[email];L'appartement de Pénélope;Orchestré tel un logement, l'Appartement de Pénélope vous donnera envie de refaire votre intérieur ! Vous y trouverez des articles tendances pour toutes les pièces de la maison !;Se faire Dorlotter;19 Rue du Fourbastard, Toulouse;43.602528;1.4456973999999718;06 30 58 47 32;;14:00-19:00;11:00-19:00;11:00-19:00;11:00-19:00;11:00-19:00;11:00-19:00;
66;[email];Art Coiffure;Venez vous faire coiffeur chez Art et Coiffure, une équipe très agréable et toujours à l'écoute ! Dans ce salon, couper 2 cm c'est 2 cm, pas plus ! Vous pouvez leur faire confiance.;boutiques;10 Boulevard Maréchal Leclerc, Toulouse;43.6072462;1.4311278999999786;05 61 23 42 60;https://www.facebook.com/Art-et-Coiffure-177580425737784/;9:00-18:00;9:00-18:00;;9:00-18:00;9:00-18:00;9:00-18:00;
92;[email];Centre Art de Vivre;ONG à but éducatif et humanitaire, Art de Vivre a pour objectif d'améliorer votre qualité de la vie en mettant à disposition des techniques issues du yoga, destinées à nettoyer les effets du stress.;Se faire dorloter;4 rue de la Barutte, Toulouse;43.60308679978528;1.445278488099575;05 34 44 71 25;https://www.facebook.com/ArtdeVivreToulouse/;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;
96;[email];Jama Beauty - Art de Vivre;Découvrez les modelages Ayurvédiques ! C'est une forme de médecine traditionnelle originaire de l'Inde pour libérer notre énergie vitale... Un art de vivre indien en équilibre avec la nature.;Se faire dorloter;4 rue de la Barutte, Toulouse;43.60320010000001;1.4453065000000151;06 49 43 17 41;https://www.facebook.com/ArtdeVivreToulouse/;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;10:00-21:00;
62;[email];Atypique Concept Store;Comme son nom l'indique, Atypique est une boutique originale est pleine de charme ! Vos trouverez de jolies idées cadeaux : accessoires de mode, objets déco ... et autres trouvailles sympathiques !;boutiques;11 rue croix baragnon, Toulouse;43.5995535;1.4462035000000242;05 61 53 12 54;https://www.facebook.com/Atypique-Concept-Store-996802613692654/?fref=ts;14:00-19:00;10:00-12:00 / 14:00-19:00;10:00-12:00 / 14:00-19:00;10:00-12:00 / 14:00-19:00;10:00-12:00 / 14:00-19:00;10:00-12:00 / 14:00-19:00;
160;[email];Au Jardin des Thés;"Un ""tea time"" plus que gourmand, c'est ce que vous porpose le Jardin des Thés ! Un large choix de pâtisserie et de boissons chaudes pour se régaler ! Profitez-en aussi pour la pause déjeuner.";bars_cafes;16 place st georges;43.6026162;1.447707600000058;;;12:00-20:00;12:00-20:00;12:00-20:00;12:00-20:00;12:00-20:00;12:00-20:00;12:00-20:00
80;[email];Au Poêle de la Bête;Découvrez le midi et le soir de délicieuses tapas et plats cuisinés uniquement à base de produits frais. 70 types de vin et bières vous sont proposés dans une ambiance rock and roll !;bars_cafes;56 rue d'Aubuisson, Toulouse;43.60272500000001;1.4543094000000565;05 34 26 92 84;https://www.facebook.com/poeledelabete/?fref=ts&__mref=message_bubble;7:00-2:00;7:00-2:00;7:00-2:00;7:00-2:00;7:00-2:00;17:00-3:00;7:30 / 15:00
78;[email];Autour du Bain;Autour du bain vous propose toute sorte de savons gourmands ! Cupcakes, macarons, fleurs ... ces produits sont tous naturels et bons pour la peau, avec des senteurs exquises !;boutiques;11 rue Cantegril, Toulouse;43.6014683;1.4475473999999622;05 61 22 78 89;https://www.facebook.com/La-Suite-by-Metstiss%C3%A9s-410928072298268/?fref=ts;;10:30-13:00 / 14:00-19:00;10:30-13:00 / 14:00-19:00;10:30-13:00 / 14:00-19:00;10:30-13:00 / 14:00-19:00;10:30-19:00;
103;[email];Aux pieds sous la table;Brasserie le midi, semi-gastronomique le soir, Aux pieds sous la table est détenteur du Titre Maître Restaurateur nous transmet ses valeurs au travers d’une équipe jeune et dynamique !;bars_cafes;4/8 Rue Arnaud Bernard, Toulouse;43.60954419999999;1.4392169000000195;05 67 11 01 72;https://www.facebook.com/Aux-Pieds-Sous-La-Table-382395191865257/;8:00-12:00 / 14:00-18:00;12:00-14:00;12:00-14:00 / 19:30-22:00;12:00-14:00 / 19:30-22:00;12:00-14:00 / 19:30-22:00;;
114;[email];aymeric de Lanouvelle;;bars_cafes;1 place de la Daurade, Toulouse;;;;;;;;;;;
61;[email];Bagel Corner;Le bagel Corner vous propose toute sorte de bagel, mais aussi de composer votre propre recette ! En plus tous les légumes sont frais, livrés chaque matin et découpés en cuisine.;petite_faim;6 Rue du Taur, Toulouse;43.6053861;1.4430620000000545;09 53 09 45 07;https://www.facebook.com/bagelcorner.toulouse/?fref=ts;11:00-15:00 / 18:30-21:30;11:00-15:00 / 18:30-21:30;11:00-15:00 / 18:30-21:30;11:00-15:00 / 18:30-21:30;11:00-15:00 / 18:30-21:30;11:30-21:30;
95;[email];Le Bar des Poètes;Les poètes, vous accueillent dans une ambiance conviviale et festive pour un repas ou un verre en soirée. Lors des soirées à thème, venez vous mêler à l'équipe et siroter de délicieux cocktails préparés par leurs soins !;bars_cafes;3 Rue Baour Lormian, Toulouse;43.6030152;1.4436717999999473;06 42 10 70 01;https://www.facebook.com/bardespoetes/?fref=ts;;8:00-2:00;8:00-2:00;8:00-2:00;8:00-2:00;8:00-3:00;
134;[email];Bd Fugue;Bienvenue au temple de la BD, un concept original mixant librairie et café ! Plus de 1500 références de BD, comics et mangas sont présentes aux côtés d'une partie café et salon de thé idéale pour bouquiner tranquillement autour d'une boisson !;bars_cafes;11 rue Sainte-Ursule, Toulouse;43.6019257;1.4420456999999942;05 34 25 17 47;;14:00-19:00;10:00-19:00;10:00-19:00;10:00-19:00;10:00-19:00;10:00-19:00;
87;[email];Le Bierographe;Amoureux du houblon, vous êtes à l’affût de nouvelles bières artisanales? Nordistes, trappistes, locales, à la pression ou en bouteille, ce bar n'attend que vous !;bars_cafes;12 rue des paradoux Toulouse;43.5986828;1.4428775999999743;06 58 16 17 69;https://www.facebook.com/lebierographe/?fref=ts&__mref=message_bubble;17:30-00:00;17:30-1:00;17:30-1:00;17:30-2:00;17:30-2:00;16:00-3:00;
36;[email];Bistrot Des Puits;Ce bistrot vous plonge dans une ambiance et une cuisine authentique. Si il fait beau, vous allez adorer sa terrasse ensoleillée. Que ce soit pour un déjeuner ou un Happy Hour, vous trouverez votre bonheur !;restauration;14 Rue Baronie, Toulouse;43.6021136;1.444734799999992;05 61 21 95 65;https://www.facebook.com/lebistrotdespuits/;;10:00-23:00;10:00-23:00;10:00-2:00;10:00-2:00;10:00-3:00;
31;[email];Bobine - Concept Store;Bobine est concept store où exclusivité et qualité sont mis à l'honneur ! Des articles introuvables sur Toulouse pour affirmer son style et sa personnalité. Amateurs de nouveautés, c'est pour vous !;epiceries,boutiques;17 Rue de la Pomme, Toulouse;43.6025346;1.4462038000000348;05 61 22 59 77;https://www.facebook.com/bobine.conceptstore/;14:00-19:00;10:30-19:00;10:30-19:00;10:30-19:00;10:30-19:00;10:30-19:00;
75;[email];Boca Bar à sandwichs;"Chez Boca, venez déguster un large choix de ""bocadillos"" comme en Espagne ! Ouvert toute journée, ces sandwichs combleront toutes vos petites faims à des prix minis !";petite_faim, bars_cafes;45 rue Peyrolières, Toulouse;43.60193779999999;1.4407796000000417;09 83 01 14 41;https://www.facebook.com/BOCAtlse/?fref=ts;11:00-00:00;11:00-00:00;11:00-00:00;11:00-00:00;11:00-00:00;11:00-00:00;
72;[email];Borriquito Loco;C'est l'effervescence barcelonaise qui caractérise ce bar à tapas. Un esprit festif et chaleureux, où toutes les générations se confondent pour partager des soirées mémorables ! On pari que vous connaissez ?;bars_cafes;25 Rue des Paradoux, Toulouse;43.5988569;1.4425925000000461;05 61 25 34 54;https://www.facebook.com/borriquito.loco/;18:00-2:00;18:00-2:00;18:00-2:00;18:00-2:00;18:00-2:00;18:00-3:00;
107;[email];Boulangerie Saint-Georges;La Boulangerie Saint-Geoges fait partie des 100 meilleures boulangeries de France ! Reconnue pour son pain traditionnel, elle vous propose des produits 100% artisanaux !;Petites faims;6 Place Saint-Georges, Toulouse;43.60182409999999;1.4472051999999849;06 08 03 56 24;https://www.facebook.com/pg/BoulangerieSaintGeorges/about/?ref=page_internal#;7:00-19:30;7:00-19:30;7:00-19:30;7:00-19:30;7:00-19:30;7:00-19:30;
117;[email];Max Optic;Découvrez un large choix de lunettes de vue et de soleil chez Max Optic ! Au cœur de la place Saint-Georges, vous trouverez votre bonheur à coup sûr dans cette boutique.;bars_cafes;45 Rue Boulbonne, Toulouse;43.60155990000001;1.4476492999999664;05 61 21 60 24;https://www.facebook.com/maxoptic.fr/?fref=ts;10:00-13:00 / 14:00-19:00;10:00-13:00 / 14:00-19:00;10:00-13:00 / 14:00-19:00;10:00-13:00 / 14:00-19:00;10:00-13:00 / 14:00-19:00;10:00-13:00 / 14:00-19:00;
69;[email];Boutique Atelier;La boutique l'Atelier propose des collections adaptées à la femme urbaine d'aujourd'hui : habits, bottines, baskets, bijoux, sacs ... de quoi avoir la tête qui tourne ! Allez y faire un tour !;boutiques;24 Rue Saint Antoine du T, Toulouse;43.6038867;1.4474715999999717;05 61 12 03 97;https://www.facebook.com/boutiqueLatelier/?fref=ts;10:30-19:30;10:30-19:30;10:30-19:30;10:30-19:30;10:30-19:30;10:30-19:30;
119;[email];Boutique Bonnie Clyde;"Cette boutique de mode, décoration et objets insolites revisite le vintage et le remet au coeur de la tendance ! Bonnie &amp; Clyde Factory sélectionne de sublimes pièces mélant vintage et élégance.";bars_cafes;1 Rue du Coq d'Inde, Toulouse;43.5994078;1.442787199999998;;https://www.facebook.com/bonnieandclydefactory/;;10:30-19:30;10:30-19:30;10:30-19:30;10:30-19:30;10:30-19:30;
118;[email];Marthe Café Contemporain;Au Marthe Café Contemporain, venez déjeuner en toute convivialité ! Placé au cour de la place Saint-georges, vous pourrez aussi profiter des brunchs les dimanches et jours fériés !;bars_cafes;9 Place Saint-Georges, Toulouse;43.6019879;1.4471624000000247;05 62 89 41 14;https://www.facebook.com/marthe.toulouse/;9:00-19:00;9:00-19:00;9:00-22:00;9:00-22:00;9:00-22:00;9:00-22:00;10:00-19:00
158;[email];Böw;Böw est une boutique atelier unique ! Venez découvrir cet univers rétro scandinave et les créations de nombreux artistes. Bijoux, sacs, vêtements ... vous trouverez un large choix d'articles !;boutiques;33 rue des couteliers, Toulouse;43.598773;1.44165739999994;;https://www.facebook.com/bowatelierboutique/;8:00-12:00 / 14:00-18:00;10:30-19:00;10:30-19:00;10:30-19:00;10:30-19:00;10:30-19:00;
164;[email];Brolenda coffee shop;Découvrez les vrais arômes du café dans le coffee shop Brolenda ! Venu des 4 coins du monde, les différentes préparations auront tout pour vous plaire, accompagnées de pâtisseries.;bars_cafes;28 rue lakanal;43.6044474;1.4406251000000339;;https://www.facebook.com/brolendacoffeeshop/photos/a.1297417883620243.1073741829.1240351455993553/1645594945469200/?type=3&theater;9:00-19:00;9:00-19:00;9:00-19:00;9:00-19:00;9:00-19:00;9:00-19:00;10:00-19:00
144;[email];Café Chouchou;Le Café Chouchou, vous propose des plats gourmands et traditionnels dans une ambaince vintage. Pour les amoureux de la montagne, une salle ambiance Ski Club y est dédiée où se croisent des recettes typiques de la saison : de fondues aux Mont d'Or aux grillades à la braise...;bars_cafes;37 Rue des Filatiers, Toulouse;43.5990675;1.4438509000000295;05 61 53 53 60;https://www.facebook.com/Café-Chouchou-1180700088608321/;9:00-2:00;9:00-2:00;9:00-2:00;9:00-2:00;9:00-2:00;9:00-3:00;11:00-18:00
136;[email];Café Contretemps;Venez seul ou à plusieurs pour travailler, réviser, échanger, prendre une pause café ou vous détendre. Vous vous sentirez comme chez vous car tout est à volonté: thé, café de qualité, encas sucrés et salés, fruits... On adore!;bars_cafes;11 Rue de la bourse, Toulouse;43.6004785;1.442523299999948;05 34 33 59 70;;9:00-19:00;9:00-19:00;9:00-19:00;9:00-19:00;9:00-19:00;9:00-19:00;14:00-19:00
129;[email];Cafe Dips;Pour une pause déjeuner complète, rendez-vous au Café Dip's ! Profitez de salades, bagels et autres plats du jour de saison. Sans oublier la touche sucrée avec les patisseries maisons !;bars_cafes;23 Place du Salin, Toulouse;43.59500810000001;1.4442053000000215;06 81 99 95 11;https://www.facebook.com/Café-DIPS-988875677874570/;;;;;;;
79;[email];Carpe Diem - Déco;Carpe Diem vous propose des articles principalement réalisés par des créateurs français (notamment toulousains), mais aussi des trouvailles de chez nos voisins danois et suédois.;boutiques;18 rue d'Astorg, Toulouse;43.6009167;1.4487954999999602;09 81 85 85 49;;;10:30-19:00;10:30-19:00;10:30-19:00;10:30-19:00;10:30-19:00;
49;[email];A Casa Nostra;Entrez au coeur de l'Italie avec Casa Nostra ! Cette épicerie fine italienne et familiale vous propose des produits artisanaux tout droit venus d'Italie. Vous pourrez aussi y composer votre propre sandwich !;epiceries;5 Rue des Lois, Toulouse;43.60510600000001;1.442137799999955;05 61 12 14 57;https://www.facebook.com/casanostra.thevenin?fref=ts;;10:30 / 19:30;10:30 / 19:30;10:30 / 19:30;10:30 / 19:30;10:30 / 19:30;
141;[email];"Ceci &amp; Cela";"Consommer mieux tout en respectant l'environnement, c'est ce que vous propose Ceci &amp; cela ! Une boutique dédiée aux fruits et légumes. Vous retrouverez des produits de saison provenant d'exploitations toulousaines ! De quoi faire de bons petits plats.";boutiques;4 rue Jules Chalande, Toulouse;43.602211;1.443927;05 82 74 90 31;https://www.facebook.com/ceci.et.cela.magasin/;10:30-20:00;10:30-20:00;10:30-20:00;10:30-20:00;10:30-20:00;10:30-20:00;
143;[email];"Ceci &amp; Cela - Épicerie";"Consommer mieux tout en respectant l'environnement, c'est ce que vous propose Ceci &amp; cela ! Une boutique dédiée aux fruits et légumes. Vous retrouverez des produits de saison provenant d'exploitations toulousaines ! De quoi faire de bons petits plats.";boutiques;7 Rue Baour Lormian, Toulouse;43.602996;1.4441576000000396;;https://www.facebook.com/ceci.et.cela.magasin/?fref=ts;15:00-19:00;10:00-20:00;10:00-20:00;10:00-20:00;10:00-20:00;10:00-20:00;
100;[email];Cereal Lover Cafe;"Au Cereal Lover Café vous pourrez choisir parmi plus de 67 sortes de céréales et y ajouter pleins de bonnes choses : M&amp;M's, Kinder Bueno, caramel, biscuits, chocolats ...";bars_cafes;12 Rue des Lois, Toulouse;43.6052745;1.442324699999972;;https://www.facebook.com/Cereal-Lover-Caf%C3%A9-1802704520004015/?fref=ts;14:30-18:00;9:00-11:30 / 14:30-18:00;9:00-11:30 / 14:30-18:00;9:00-11:30 / 14:30-18:00;9:00-11:30 / 14:30-18:00;9:00-19:00;
155;[email];Chapristea;Profitez d'une pause avec les chats de chez Chapristea ! Pour déjeuner ou bien goûter, venez careesser et jouer avec des chats provennant d'une association. Le plus, vous pouvez les adopter !;bars_cafes;4 rue Jules Chalande, Toulouse;43.602294;1.443981;09 81 13 32 38;https://www.facebook.com/chapristea/;8:00-12:00;12:00-19:00;12:00-19:00;12:00-19:00;12:00-19:00;12:00-19:00;12:00-19:00
74;[email];Coexist Store;Un concept store dédié à la mode masculine, c'est ce que vous propose Coexist ! Des vêtements aux accessoires high-tech, vous trouverez à coup sûr votre bonheur !;boutiques;2/4 Rue Temponières, Toulouse;43.6010566;1.4427663999999822;05 62 89 56 64;https://www.facebook.com/Coexist.Toulouse/?fref=ts&__mref=message_bubble;14:00-19:00;10:30-19:00;10:30-19:00;10:30-19:00;10:30-19:00;10:30-19:00;
133;[email];Connexion Live;Le Connexion c'est LE bar au centre de Toulouse où de nombreux artistes, tels que Julian Perretta, Petit Biscuit, ont déjà fait leur apparition. Cet espace hybride a mis l’accent sur une ambiance loft new-yorkais/berlinois très vintage.;bars_cafes;8 Rue Gabriel Péri, Toulouse;43.6055654;1.4504601999999522;;https://www.facebook.com/Connexion.Live.Toulouse/?fref=ts;17:30-2:00;17:30-2:00;17:30-2:00;17:30-2:00;17:30-2:00;17:30-3:00;
108;[email];Contact'O;Contact'O est dédié aux lentilles de contact ! Bénédicte et Emilie vous conseilleront et aideront durant toute la durée de vos essais, peu importe le problème oculaire ! Faites leur confiance !;bars_cafes;20 Rue Ozenne, Toulouse;43.59537410000001;1.4480085000000145;09 82 42 52 54;https://www.facebook.com/contactotoulouse/;;9:30-12:30 / 14:00-19:00;9:30-12:30 / 14:00-19:00;9:30-12:30 / 14:00-19:00;9:30-12:30 / 14:00-19:00;9:30-12:30;
44;[email];Creativ' Yogurt;L'univers du yaourt glacé créatif et gourmand c'est ici ! Composez selon vos envies vos yogurts, smoothies, cafés viennois, crêpes et gaufres maisons, grâce à un bar à toppings..;bars_cafes,petite_faim;32 bis Rue des lois, Toulouse;43.60596109999999;1.4415731000000278;05 61 23 87 55;https://www.facebook.com/Creativ-Yogurt-447747165300382/;10:00-19:00;10:00-19:00;10:00-19:00;10:00-19:00;10:00-19:00;12:00-19:00;
